step,phase,rps,agent_id,cpu_limit,cpu_usage,cpu_percentage,response_time,action,decision_latency_ms,replica_count,available_resources,reward
0,low,10,0,50,0,0,0.027309,[0. 0.],3772.024393081665,2,950,0.0
0,low,10,1,50,0,0,0.03776,[0. 0.],939.772367477417,2,900,0.0
1,low,10,0,100,0,0,0.153997,[1. 0.],1141.3357257843018,2,850,0.0
1,low,10,1,100,0,0,0.151292,[1. 0.],1161.3855361938477,2,800,0.0
2,low,10,0,150,0,0,0.013848,[1. 0.],1247.8389739990234,2,750,0.0
2,low,10,1,150,0,0,0.008008,[1. 0.],1277.167797088623,2,700,0.0
3,low,10,0,200,0,0,0.007375,[1. 0.],1319.0674781799316,2,650,0.0
3,low,10,1,200,0,0,0.00824,[1. 0.],1350.5468368530273,2,600,0.0
4,low,10,0,150,0,0,0.007096,[-1.  0.],1439.3460750579834,2,650,0.0
4,low,10,1,150,0,0,0.006936,[-1.  0.],1412.6942157745361,2,700,0.0
5,low,10,0,200,0,0,0.027343,[1. 0.],1488.9914989471436,2,650,0.0
5,low,10,1,100,0,0,0.037498,[-1.  0.],1498.2295036315918,2,700,0.0
6,low,10,0,200,0,0,0.016026,[0. 0.],1259.9644660949707,2,700,0.0
6,low,10,1,100,0,0,0.013919,[0. 0.],1291.9161319732666,2,700,0.0
7,low,10,0,250,0,0,0.018505,[1. 0.],1510.6608867645264,2,650,0.0
7,low,10,1,100,0,0,0.01853,[0. 0.],1286.5879535675049,2,650,0.0
8,low,10,0,250,0,0,0.02008,[0. 0.],1265.1000022888184,2,650,0.0
8,low,10,1,100,0,0,0.016713,[0. 0.],1329.8165798187256,2,650,0.0
9,low,10,0,200,0,0,0.013256,[-1.  0.],1461.1592292785645,2,700,0.0
9,low,10,1,150,0,0,0.011352,[1. 0.],1398.942470550537,2,650,0.0
10,low,10,0,250,0,0,0.009946,[1. 0.],1415.9021377563477,2,600,0.0
10,low,10,1,200,0,0,0.016656,[1. 0.],1406.6238403320312,2,550,0.0
11,low,10,0,300,0,0,0.006329,[1. 0.],1473.8445281982422,2,500,0.0
11,low,10,1,250,3.386,3.386,0.02544,[1. 0.],1397.392988204956,2,450,0.3386
12,low,10,0,300,3.6903333333333337,3.6903333333333337,0.011753,[0. 0.],1272.3112106323242,2,450,0.3690333333333334
12,low,10,1,200,4.398,4.398,0.011411,[-1.  0.],1417.534351348877,2,500,0.10119999999999996
13,low,10,0,350,8.354000000000001,8.354000000000001,0.016361,[1. 0.],1468.6667919158936,2,450,0.46636666666666676
13,low,10,1,150,4.21775,4.21775,0.011929,[-1.  0.],1480.4790019989014,2,500,-0.018025000000000003
14,low,10,0,300,3.968666666666667,3.968666666666667,0.007099,[-1.  0.],1490.1626110076904,2,550,-0.43853333333333333
14,low,10,1,150,5.858,5.858,0.006022,[0. 0.],1293.609380722046,2,550,0.164025
15,low,10,0,350,5.895428571428572,5.895428571428572,0.012129,[1. 0.],1449.6521949768066,2,500,0.1926761904761905
15,low,10,1,200,5.72825,5.72825,0.01372,[1. 0.],1462.9688262939453,2,450,-0.012974999999999959
16,low,10,0,400,4.075428571428572,4.075428571428572,0.010941,[1. 0.],1445.619821548462,2,400,-0.18200000000000002
16,low,10,1,250,3.846,3.846,0.015957,[1. 0.],1444.6086883544922,2,350,-0.188225
17,low,10,0,450,1.7913333333333332,1.7913333333333332,0.011825,[1. 0.],1442.389726638794,2,300,-0.22840952380952384
17,low,10,1,300,2.4944,2.4944,0.011437,[1. 0.],1479.1209697723389,2,250,-0.13516
18,low,10,0,400,1.983625,1.983625,0.011818,[-1.  0.],1514.7299766540527,2,300,0.019229166666666676
18,low,10,1,250,5.3384,5.3384,0.015753,[-1.  0.],1594.757080078125,2,350,0.2844
19,low,10,0,450,2.312666666666667,2.312666666666667,0.01346,[1. 0.],1534.8005294799805,2,300,0.03290416666666669
19,low,10,1,200,2.7904999999999998,2.7904999999999998,0.012943,[-1.  0.],1571.3896751403809,2,350,-0.25479
20,low,10,0,450,3.719555555555556,3.719555555555556,0.016472,[0. 0.],1350.3773212432861,2,350,0.14068888888888892
20,low,10,1,250,7.4145,7.4145,0.011838,[1. 0.],1483.1058979034424,2,300,0.46240000000000003
21,low,10,0,500,1.7992000000000001,1.7992000000000001,0.02356,[1. 0.],1518.9855098724365,2,250,-0.19203555555555557
21,low,10,1,300,3.4912,3.4912,0.011758,[1. 0.],1498.514175415039,2,200,-0.39233
22,low,10,0,550,1.4881818181818183,1.4881818181818183,0.007519,[1. 0.],1467.4229621887207,2,150,-0.031101818181818185
22,low,10,1,350,6.5553333333333335,6.5553333333333335,0.011508,[1. 0.],9471.373081207275,2,100,0.3064133333333333
23,low,10,0,500,1.851909090909091,1.851909090909091,0.013859,[-1.  0.],1540.6246185302734,2,150,0.036372727272727265
23,low,10,1,300,3.671666666666667,3.671666666666667,0.012926,[-1.  0.],1513.1349563598633,2,200,-0.28836666666666666
24,low,10,0,450,2.206,2.206,0.00878,[-1.  0.],1511.451005935669,2,250,0.035409090909090904
24,low,10,1,350,3.1620000000000004,3.1620000000000004,0.011842,[1. 0.],1504.8034191131592,2,200,-0.050966666666666646
25,low,10,0,500,3.5933333333333333,3.5933333333333333,0.014299,[1. 0.],1455.2488327026367,2,150,0.13873333333333332
25,low,10,1,350,3.2217142857142855,3.2217142857142855,0.006419,[0. 0.],1330.186367034912,2,150,0.0059714285714285165
26,low,10,0,550,2.035909090909091,2.035909090909091,0.022515,[1. 0.],1476.1226177215576,2,100,-0.1557424242424242
26,low,10,1,400,4.949714285714286,4.949714285714286,0.0099,[1. 0.],1472.4695682525635,2,50,0.17280000000000006
